ncessch,name,address,address_secondary,city,state_code,zip_code,school_type,offered_09,total_09,offered_10,total_10,offered_11,total_11,offered_12,total_12,total_students,total_white,total_black,total_hispanic,total_asian,total_amerindian,total_nativehawaii,total_tworaces,pct_white,pct_black,pct_hispanic,pct_asian,pct_amerindian,pct_nativehawaii,pct_tworaces,is_religious,religious_orientation,accelerated_christian_edu,amer_assoc_christian_sch,assoc_christian_sch_intl,oral_roberts,total_male,pct_to_4yr,region,community_type,locale_code,latitude,longitude,is_christian,is_conservative,religion_5,religion_4,religion,year,overall_niche_letter_grade,rank_within_category
A9702298,DESERT ACADEMY,7300 OLD SANTA FE TRL, ,SANTA FE,NM,87505,3,1,28,1,15,1,21,1,29,152,87,1,49,2,1,0,12,57.236842105,0.6578947368,32.236842105,1.3157894737,0.6578947368,0,7.8947368421,0,-1,0,0,0,0,83,100,4,4,41,35.62784,-105.918331,0,0,nonsectarian,nonsectarian,nonsectarian,1718,NA,NA
BB162059,AVENUES THE WORLD SCHOOL,259 10TH AVE,11 E 26TH ST # 17,NEW YORK,NY,10001,1,1,92,1,92,1,92,1,92,1284,1004,105,20,69,2,3,81,78.193146417,8.1775700935,1.5576323988,5.3738317757,0.1557632399,0.2336448598,6.308411215,0,-1,0,0,0,0,638,100,1,1,11,40.74333,-73.987541,0,0,nonsectarian,nonsectarian,nonsectarian,1718,NA,NA
00926449,BISHOP KEARNEY HIGH SCHOOL,2202 60TH ST, ,BROOKLYN,NY,11204,1,1,67,1,71,1,58,1,68,264,130,50,50,17,12,0,5,49.242424242,18.939393939,18.939393939,6.4393939394,4.5454545455,0,1.8939393939,1,1,0,0,0,0,0,100,1,1,11,40.61627,-73.978121,1,0,catholic,catholic,catholic,1718,NA,NA
00931186,BISHOP MCGANN-MERCY DIOCESAN HIGH SCHOOL,1225 OSTRANDER AVE, ,RIVERHEAD,NY,11901,1,1,94,1,103,1,85,1,110,481,391,9,32,32,0,0,17,81.288981289,1.8711018711,6.6528066528,6.6528066528,0,0,3.5343035343,1,1,0,0,0,0,212,88,1,2,21,40.93617,-72.673511,1,0,catholic,catholic,catholic,1718,NA,NA
A1702599,HORACE MANN SCHOOL,231 W 246TH ST, ,BRONX,NY,10471,1,1,187,1,183,1,187,1,179,1697,1131,110,69,386,0,1,0,66.64702416,6.4820271067,4.0659988214,22.746022392,0,0.0589275192,0,0,-1,0,0,0,0,906,100,1,1,11,40.89361,-73.898081,0,0,nonsectarian,nonsectarian,nonsectarian,1718,NA,NA
A0502538,POUGHKEEPSIE DAY SCHOOL,260 BOARDMAN RD, ,POUGHKEEPSIE,NY,12603,1,1,20,1,25,1,35,1,23,224,162,11,15,29,0,0,7,72.321428571,4.9107142857,6.6964285714,12.946428571,0,0,3.125,0,-1,0,0,0,0,108,100,1,2,21,41.65838,-73.889471,0,0,nonsectarian,nonsectarian,nonsectarian,1718,NA,NA
00939469,ROCKLAND COUNTRY DAY SCHOOL,34 KINGS HWY, ,CONGERS,NY,10920,3,1,11,1,17,1,17,1,17,114,49,9,2,37,0,0,17,42.98245614,7.8947368421,1.7543859649,32.456140351,0,0,14.912280702,0,-1,0,0,0,0,61,50,1,2,21,41.148512,-73.950532,0,0,nonsectarian,nonsectarian,nonsectarian,1718,NA,NA
A1702694,TREVOR DAY SCHOOL,312 E 95TH ST FRNT 2, ,NEW YORK,NY,10128,1,1,78,1,77,1,86,1,79,774,519,25,54,50,0,0,126,67.054263566,3.2299741602,6.976744186,6.4599483204,0,0,16.279069767,0,-1,0,0,0,0,356,100,1,1,11,40.78298,-73.946771,0,0,nonsectarian,nonsectarian,nonsectarian,1718,NA,NA
01056289,CATHOLIC CENTRAL SCHOOL,1200 E HIGH ST # 100, ,SPRINGFIELD,OH,45505,1,1,34,1,46,1,38,1,34,499,311,77,55,14,0,0,42,62.324649299,15.430861723,11.022044088,2.8056112224,0,0,8.4168336673,1,1,0,0,0,0,235,86,2,1,13,39.92105,-83.792161,1,0,catholic,catholic,catholic,1718,NA,NA
A1302406,MONTESSORI HIGH SCHOOL AT UNIVERSITY CIRCLE,11025 MAGNOLIA DR, ,CLEVELAND,OH,44106,2,1,27,1,23,1,15,1,21,86,69,7,2,2,0,0,6,80.23255814,8.1395348837,2.3255813953,2.3255813953,0,0,6.976744186,0,-1,0,0,0,0,39,97,2,1,11,41.51496,-81.609351,0,0,nonsectarian,nonsectarian,nonsectarian,1718,NA,NA
A0108649,VILLAGE ACADEMY SCHOOLS,284 S LIBERTY ST, ,POWELL,OH,43065,1,1,19,1,26,1,17,1,21,211,164,2,3,42,0,0,0,77.725118483,0.9478672986,1.4218009479,19.90521327,0,0,0,0,-1,0,0,0,0,119,100,2,2,21,40.15269,-83.072861,0,0,nonsectarian,nonsectarian,nonsectarian,1718,NA,NA
A1702914,WORTHINGTON CHRISTIAN HIGH SCHOOL,6670 WORTHINGTON GALENA RD, ,WORTHINGTON,OH,43085,1,1,96,1,94,1,87,1,87,364,311,33,7,13,0,0,0,85.43956044,9.0659340659,1.9230769231,3.5714285714,0,0,0,1,8,0,0,0,0,185,95,2,2,21,40.0996,-83.010341,1,0,other_christian,other_religion,christian,1718,NA,NA
A1503074,REJOICE CHRISTIAN SCHOOL ELEMENTARY,10701 W 129TH E AVE, ,OWASSO,OK,74055,6,1,44,1,47,1,43,1,38,691,570,14,12,7,88,0,0,82.489146165,2.0260492041,1.7366136035,1.013024602,12.735166425,0,0,1,8,0,0,1,0,433,93,3,2,21,36.31048,-95.82867,1,1,conservative_christian,conservative_christian,christian,1718,NA,NA
A1503112,VALLEY CATHOLIC ELEMENTARY SCHOOL,4420 SW ST MARYS DR, ,BEAVERTON,OR,97078,1,1,89,1,107,1,97,1,84,962,450,19,48,265,0,91,89,46.777546778,1.9750519751,4.9896049896,27.546777547,0,9.4594594595,9.2515592516,1,1,0,0,0,0,521,90,4,2,21,45.48732,-122.830011,1,0,catholic,catholic,catholic,1718,NA,NA
A1592184,JOHN PAUL II CATHOLIC SCHOOL,4211 N OKATIE HWY, ,RIDGELAND,SC,29936,1,1,29,1,50,1,27,1,24,216,147,22,35,5,0,2,5,68.055555556,10.185185185,16.203703704,2.3148148148,0,0.9259259259,2.3148148148,1,1,0,0,0,0,107,83,3,4,41,32.354779,-80.916405,1,0,catholic,catholic,catholic,1718,NA,NA
01264754,MEAD HALL EPISCOPAL SCHOOL,129 PENDLETON ST SW, ,AIKEN,SC,29801,1,1,13,1,14,1,17,1,11,275,247,9,3,13,0,0,3,89.818181818,3.2727272727,1.0909090909,4.7272727273,0,0,1.0909090909,1,14,0,0,0,0,107,100,3,2,21,33.561372,-81.724593,1,0,other_christian,other_religion,christian,1718,NA,NA
A1703313,ST THOMAS MORE HIGH SCHOOL,300 FAIRMONT BLVD, ,RAPID CITY,SD,57701,1,1,72,1,65,1,74,1,70,281,237,1,14,7,13,1,8,84.341637011,0.3558718861,4.9822064057,2.4911032028,4.6263345196,0.3558718861,2.846975089,1,1,0,0,0,0,138,57,2,1,13,44.05925,-103.223611,1,0,catholic,catholic,catholic,1718,NA,NA
A1703348,EVANGELICAL CHRISTIAN SCHOOL OF MEMPHIS INC.,PO BOX 1030,7600 MACON RD,CORDOVA,TN,38088,1,1,67,1,92,1,73,1,100,699,40,49,45,40,0,496,29,5.7224606581,7.0100143062,6.4377682403,5.7224606581,0,70.95851216,4.1487839771,1,8,0,0,1,0,427,80,3,1,11,35.15258,-89.810049,1,1,conservative_christian,conservative_christian,christian,1718,NA,NA
BB170357,CISTERCIAN PREPARATORY SCHOOL,3660 CISTERCIAN RD,1 CISTERCIAN RD,IRVING,TX,75039,3,1,48,1,42,1,43,1,38,345,236,5,53,32,2,1,16,68.405797101,1.4492753623,15.362318841,9.2753623188,0.5797101449,0.2898550725,4.6376811594,1,1,0,0,0,0,345,100,3,1,12,32.855233,-96.92196,1,0,catholic,catholic,catholic,1718,NA,NA
BB162777,CORAM DEO ACADEMY,4900 WICHITA TRL, ,FLOWER MOUND,TX,75022,3,1,100,1,89,1,77,1,68,1224,1050,28,34,39,2,0,71,85.784313725,2.2875816993,2.7777777778,3.1862745098,0.1633986928,0,5.8006535948,1,8,0,0,0,0,563,89,3,2,21,33.02257,-97.107271,1,0,other_christian,other_religion,christian,1718,NA,NA
A1790497,HYDE PARK HIGH SCHOOL,11400 N MOPAC EXPY, ,AUSTIN,TX,78759,1,1,85,1,75,1,75,1,90,680,609,30,20,21,0,0,0,89.558823529,4.4117647059,2.9411764706,3.0882352941,0,0,0,1,5,0,0,0,0,300,98,3,1,11,30.40823,-97.732121,1,0,other_christian,other_religion,christian,1718,NA,NA
01432324,"MIDDLEBURG ACADEMY, INC.",35321 NOTRE DAME LN, ,MIDDLEBURG,VA,20117,1,1,25,1,29,1,22,1,33,119,72,8,10,28,0,0,1,60.504201681,6.7226890756,8.4033613445,23.529411765,0,0,0.8403361345,0,-1,0,0,0,0,62,100,3,4,42,38.98889,-77.785271,0,0,nonsectarian,nonsectarian,nonsectarian,1718,NA,NA
BB141099,THE BEAR CREEK SCHOOL,8905 208TH AVE NE, ,REDMOND,WA,98053,1,1,70,1,44,1,58,1,51,715,496,3,12,105,0,0,99,69.370629371,0.4195804196,1.6783216783,14.685314685,0,0,13.846153846,1,8,0,0,1,0,353,100,4,2,21,47.68126,-122.065521,1,1,conservative_christian,conservative_christian,christian,1718,NA,NA
00082968,REDLANDS CHRISTIAN SCHOOL,105 TENNESSEE ST.,NA,REDLANDS,CA,92373,1,1,90,1,105,1,94,1,87,904,555,13,127,91,9,3,106,61.3938053097345,1.43805309734513,14.0486725663717,10.0663716814159,0.995575221238938,0.331858407079646,11.7256637168142,1,8,0,0,1,0,452,75,4,1,13,34.05206,-117.200171,1,1,conservative_christian,conservative_christian,christian,1516,NA,NA
00071672,ST PIUSX-ST.MATTHIAS ACADEMY,7851 EAST GARDENSTREET,NA,DOWNEY,CA,90242,1,1,86,1,93,1,72,1,55,306,17,8,276,3,0,2,0,5.55555555555556,2.61437908496732,90.1960784313726,0.980392156862745,0,0.65359477124183,0,1,1,0,0,0,0,153,99,4,2,21,33.919177,-118.160152,1,0,catholic,catholic,catholic,1516,NA,NA
00578273,INSTITUTE OF NOTRE DAME,901 N AISQUITH ST,NA,BALTIMORE,MD,21202,1,1,78,1,63,1,78,1,96,315,146,118,15,14,2,0,20,46.3492063492063,37.4603174603175,4.76190476190476,4.44444444444444,0.634920634920635,0,6.34920634920635,1,1,0,0,0,0,0,91,3,1,11,39.3007,-76.601511,1,0,catholic,catholic,catholic,1516,NA,NA
00602446,ST MARYS PARISH SCHOOL,27-35 BARTLETT ST,NA,WESTFIELD,MA,01085,1,1,13,1,26,1,34,1,24,285,264,3,2,16,0,0,0,92.6315789473684,1.05263157894737,0.701754385964912,5.6140350877193,0,0,0,1,1,0,0,0,0,147,90,1,2,21,42.12479,-72.746171,1,0,catholic,catholic,catholic,1516,NA,NA
A0502124,JOHN F KENNEDY CATHOLIC SCHOOL,500 WOODS MILL RD,NA,MANCHESTER,MO,63011,1,1,53,1,59,1,77,1,70,259,237,8,6,3,1,2,2,91.5057915057915,3.08880308880309,2.31660231660232,1.15830115830116,0.386100386100386,0.772200772200772,0.772200772200772,1,1,0,0,0,0,108,87,2,2,21,38.6014678,-90.5077333,1,0,catholic,catholic,catholic,1516,NA,NA
02167374,OAK KNOLL SCHOOL OF THE HOLY CHILD,44 BLACKBURN RD,NA,SUMMIT,NJ,07901,1,1,70,1,64,1,68,1,56,542,435,30,26,24,2,8,17,80.2583025830258,5.53505535055351,4.7970479704797,4.4280442804428,0.3690036900369,1.4760147601476,3.13653136531365,1,1,0,0,0,0,81,100,1,2,21,40.71102,-74.366861,1,0,catholic,catholic,catholic,1516,NA,NA
A1502368,PRINCETON INTL SCHOOL OF MATHEMATICS AND SCIENCE,19 LAMBERT DR,NA,PRINCETON,NJ,08540,3,1,16,1,21,1,10,1,18,65,5,3,1,53,1,0,2,7.69230769230769,4.61538461538462,1.53846153846154,81.5384615384615,1.53846153846154,0,3.07692307692308,0,NA,0,0,0,0,45,NA,1,2,21,40.34124,-74.694151,0,0,nonsectarian,nonsectarian,nonsectarian,1516,NA,NA
BB162365,GERMANTOWN FRIENDS SCHOOL,31 W COULTER STREET,NA,PHILADELPHIA,PA,19144,1,1,83,1,86,1,77,1,81,874,612,90,22,87,0,1,62,70.0228832951945,10.2974828375286,2.51716247139588,9.95423340961098,0,0.11441647597254,7.09382151029748,1,15,0,0,0,0,436,100,1,1,11,40.032469,-75.171325,1,0,other_christian,other_religion,christian,1516,NA,NA
A1503605,LIPSCOMB ACADEMY,3901 GRANNY WHITE PK,NA,NASHVILLE,TN,37204,1,1,113,1,129,1,147,1,104,1212,922,102,13,34,2,114,25,76.0726072607261,8.41584158415842,1.07260726072607,2.80528052805281,0.165016501650165,9.40594059405941,2.06270627062706,1,9,0,0,0,0,671,99,3,1,11,36.10644,-86.794936,1,0,other_christian,other_religion,christian,1516,NA,NA
00094204,HERITAGE CHRISTIAN SCHOOL,17531 RINALDI ST,NA,GRANADA HILLS,CA,91344,1,1,134,1,154,1,174,1,167,1091,539,61,280,184,11,8,8,49.4042163153071,5.59120073327223,25.6645279560037,16.865261228231,1.00824931255729,0.73327222731439,0.73327222731439,1,8,0,0,1,0,538,57,4,1,11,34.28013,-118.515831,1,1,conservative_christian,conservative_christian,christian,1314,NA,NA
00638235,LADYWOOD HIGH SCHOOL,14680 NEWBURGH RD,NA,LIVONIA,MI,48154,1,1,81,1,61,1,60,1,77,279,248,5,4,8,2,0,12,88.8888888888889,1.7921146953405,1.4336917562724,2.8673835125448,0.716845878136201,0,4.3010752688172,1,1,0,0,0,0,0,100,2,1,13,42.39071,-83.410911,1,0,catholic,catholic,catholic,1314,NA,NA
00861671,QUEEN OF PEACE HIGH SCHOOL,191 RUTHERFORD PL,NA,NORTH ARLINGTON,NJ,07031,1,1,70,1,93,1,87,1,106,356,175,22,63,65,0,14,17,49.1573033707865,6.17977528089888,17.6966292134831,18.2584269662921,0,3.93258426966292,4.7752808988764,1,1,0,0,0,0,199,85,1,2,21,40.786699,-74.131632,1,0,catholic,catholic,catholic,1314,NA,NA
01194423,VINCENTIAN ACADEMY,8100 MCKNIGHT RD,NA,PITTSBURGH,PA,15237,1,1,70,1,55,1,76,1,54,255,210,10,5,30,0,0,0,82.3529411764706,3.92156862745098,1.96078431372549,11.7647058823529,0,0,0,1,1,0,0,0,0,122,100,1,2,21,40.55141,-80.018551,1,0,catholic,catholic,catholic,1314,NA,NA
A0109514,WILLOW BEND ACADEMY,2220 COIT RD STE 500,NA,PLANO,TX,75075,1,1,14,1,31,1,32,1,18,119,65,2,8,44,0,0,0,54.6218487394958,1.68067226890756,6.72268907563025,36.9747899159664,0,0,0,1,8,1,0,1,0,65,70,3,1,11,33.02883,-96.768841,1,1,conservative_christian,conservative_christian,christian,1314,NA,NA
