"ppin","event_location_name","event_state","event_city","total_12","pct_to_4yr"
"00000849","Bessemer Academy","AL","Bessemer",42,100
"00001354","Mobile Christian School","AL","Mobile",45,91
"00001478","Trinity Presbyterian School","AL","Montgomery",76,99
"00001547","Saint James School","AL","Montgomery",89,100
"00001569","UMS-Wright","AL","Mobile",91,99
"00001591","Montgomery Academy","AL","Montgomery",75,100
"00002165","Madison Academy","AL","Huntsville",72,100
"00002234","Northside Methodist Academy","AL","Dothan",23,60
"00069991","Saint Monica High School","CA","Santa Monica",143,83
"00070056","Pomona Catholic High School","CA","Pomona",55,90
"00070715","St. John Bosco High School","CA","Bellflower",196,68
"00071005","Don Bosco Technical Institute","CA","Rosemead",96,70
"00071672","St. Pius X - St. Matthias Academy","CA","Downey",55,99
"00071683","Junipero Serra High School","CA","Gardena",126,83
"00074957","St. Joseph Notre Dame High School","CA","Alameda",88,85
"00078667","Harker School","CA","San Jose",176,100
"00082968","Redlands Christian Academy","CA","Redlands",87,75
"00083542","Castilleja School","CA","Palo Alto",61,98
"00091848","Western Christian High School","CA","Upland",119,63
"00094204","Heritage Christian School","CA","Northridge",167,57
"00208075","Bishop Machebeuf High School","CO","Denver",73,84
"00230861","East Catholic High School","CT","Manchester",159,90
"00231322","St Paul's High School","CT",NA,92,86
"00232552","Salisbury School","CT","Salisbury",99,100
"00233148","Brunswick School","CT","Greenwich",92,100
"00233192","Greens Farms Academy","CT","Westport",84,99
"00233283","Chase Collegiate School","CT","Waterbury",44,100
"00233341","Loomis Chaffee School","CT",NA,189,100
"00233352","Suffield Academy","CT",NA,120,100
"00233363","Westminster High School","CT",NA,109,100
"00249657","Archmere Academy","DE","Claymont",128,100
"00249839","Sanford School","DE","Hockessin",60,100
"00253732","Field School","DC","Washington",64,99
"00258027","Bishop Moore High School","FL","Orlando",260,89
"00258129","Santa Fe Catholic High School","FL","Lakeland",80,87
"00258366","Saint Joseph Academy","FL","St Augustine",72,99
"00259574","The Pine School","FL","Hobe Sound",35,100
"00260579","American Heritage School","FL","Plantation",48,100
"00260998","Westminster Christian School","FL","Miami",134,90
"00261029","Cambridge Christian School","FL","Tampa",41,100
"00296197","Benedictine Military School","GA","Savannah",75,90
"00296663","Pace Academy","GA","Atlanta",108,100
"00297055","John Milledge Academy","GA","Milledgeville",29,73
"00297179","Arlington Christian School","GA","Fairburn",14,100
"00297408","Brookwood School","GA","Thomasville",35,100
"00297474","Woodward Academy","GA","College Park",400,100
"00298172","Robert Toombs Christian Acad","GA","Lyons",20,100
"00298412","Tift Area Academy","GA","Chula",40,95
"00298514","Westfield School","GA","Perry",46,90
"00298864","Athens Christian School","GA","Athens",67,90
"00326408","Saint Louis School","HI","Honolulu",89,61
"00327106","Island School","HI","Lihue",32,100
"00331156",NA,"ID","Sun Valley",37,0
"00341211","Loyola Academy","IL","Wilmette",492,99
"00342623","Woodlands Academy Sacred Heart","IL","Lake Forest",46,100
"00343467","Marist High School","IL","Chicago",441,98
"00346195","Benet Academy","IL","Lisle",330,99
"00353839","Elgin Academy","IL","Elgin",30,100
"00489316","Sacred Heart High School","KS","Salina",38,90
"00514526","Bethlehem High School","KY","Bardstown",81,98
"00516716","Louisville Collegiate School","KY","Louisville",55,90
"00541221","Isidore Newman School","LA","New Orleans",66,100
"00542495","John Curtis Christian School","LA","River Ridge",80,98
"00563482","Fryeburg Academy","ME","Fryeburg",164,75
"00578273","Institute of Notre Dame","MD","Baltimore",96,91
"00579277","Friends School Of Baltimore","MD","Baltimore",111,100
"00580136","Boys Latin School Of Maryland","MD","Baltimore",12,99
"00580205","Garrison Forest School","MD","Owings Mills",75,100
"00580271","Landon School","MD","Bethesda",73,100
"00600562","Malden Catholic HS","MA","Middlesex",143,91
"00600744","Cardinal Spellman High School","MA","Brockton",185,98
"00601373","Saint Sebastians School","MA","Needham",62,95
"00601726","Bishop Stang High School","MA","Dartmouth",156,92
"00602253","Pope Francis High School 220008","MA","Chicopee",69,91
"00602446","St Mary's High School","MA","Westfield",24,90
"00603075","Groton School","MA","Groton",84,100
"00603337","Cushing Academy","MA","Ashburnham",113,99
"00603654","Dana Hall School","MA","Wellesley",92,100
"00603698","Middlesex School","MA","Concord",97,100
"00604068","Commonwealth School","MA","Boston",35,100
"00604104",NA,"MA","Middlesex",52,100
"00604192","Milton Academy","MA","Milton",172,98
"00604239","Concord Academy","MA","Concord",100,100
"00604272","Winchendon School","MA","Winchendon",69,97
"00638235","Ladywood High School","MI","Livonia",77,100
"00639636","Hackett Catholic Prep High School","MI","Kalamazoo",67,96
"00640073","Lumen Christi High School","MI","Jackson",106,91
"00643336","Grand Rapids Christian High School","MI","Grand Rapids",212,96
"00643733","West Michigan Christian High School","MI","Norton Shores",64,98
"00643835","University Liggett School","MI","Grosse Pointe Woods",65,97
"00643846","Greenhills School","MI","Ann Arbor",100,100
"00699979","Academy of Holy Angels","MN","Richfield",189,97
"00700352",NA,"MN","St Louis Park",212,96
"00704255","Minnehaha Academy","MN","Minneapolis",104,95
"00751975","St. Louis Priory School","MO","St. Louis",77,100
"00752083","Ursuline Academy","MO","St. Louis",148,92
"00753848","Bishop LeBlond High School","MO","St. Joseph",43,96
"00755674","Barstow School","MO","Kansas City",62,100
"00755867","Whitfield School","MO","St. Louis",71,100
"00809509","Mercy High School","NE","Omaha",82,95
"00810026","Scotus Central Catholic High School","NE","Columbus",67,75
"00811824","Omaha Christian Academy High School","NE","Omaha",21,61
"00861671","Queen Of Peace High School","NJ","N Arlington",106,85
"00864005","Immaculate Conception High School","NJ","Montclair",45,97
"00864796","Camden Catholic High School","NJ","Cherry Hill",165,96
"00865439","Pope John XXIII High School","NJ","Sussex",198,95
"00866851","St. Rose High School","NJ","Belmar",104,91
"00868564","Newark Academy","NJ","Livingston",93,100
"00909489","Santa Fe Preparatory School","NM","Santa Fe",36,100
"00919227","La Salle Academy","NY","New York",79,68
"00920017","Notre Dame School","NY","New York",69,100
"00920797","School of the Holy Child","NY","Rye",56,100
"00921043","John S Burke Catholic HS","NY","Goshen",125,75
"00921804","Convent of the Sacred Heart","NY","New York",45,100
"00922604","Monsignor Farrell High School","NY","Staten Island",200,99
"00923991","Academy Of The Holy Names","NY","Albany",43,100
"00926234","Holy Cross High School","NY","Queens",197,99
"00927894","Cardinal Ohara High School","NY","Tonawanda",60,75
"00931131","Saint Dominic High School","NY","Oyster Bay",126,100
"00932372","Christian Brothers Academy","NY","Syracuse",127,98
"00938261","Professional Children's School","NY","New York",55,95
"00939651","The Browning School","NY","New York",31,100
"00939764","Hackley School","NY","Tarrytown",99,100
"00939979","Columbia Grammar And Prep Sch","NY","New York",113,100
"00942722","Trinity School","NY","New York",107,100
"01010903","Carolina Friends School","NC","Durham",40,95
"01011725","Forsyth Country Day School","NC","Lewisville",74,100
"01042902","Shanley High School","ND","Fargo",75,100
"01056267","Lehman High School","OH","Sidney",40,94
"01056278","Catholic Central High School","OH","Springfield",42,99
"01056507","Seton High School","OH","Cincinnati",142,90
"01056711","La Salle High School","OH","Cincinnati",153,88
"01057227","Villa Angela-St Joseph High School","OH","Cleveland",91,98
"01060783","Delphos-Saint Johns HS","OH","Delphos",50,54
"01063219","Andrews School","OH","Willoughby",39,40
"01063933","Cuyahoga Valley Christian Acad","OH","Cuyahoga Fls",146,94
"01064019","Miami Valley School","OH","Dayton",48,100
"01064391","Worthington Christian HS","OH","Worthington",73,97
"01160755","Central Catholic HS","OR","Portland",211,96
"01190418","Villa Maria Academy","PA","Erie",59,86
"01191761","Lancaster Catholic High School","PA","Lancaster",168,90
"01194423","Vincentian Academy","PA","Pittsburgh",54,100
"01195926","The School at Church Farm","PA","Exton",34,100
"01196511","Lancaster Mennonite School","PA","Lancaster",150,79
"01197832","Ellis School","PA","Pittsburgh",29,100
"01257893","St. George's School","RI","Middletown",95,100
"01263502","Christ Church Episcopal School","SC","Greenville",92,100
"01264517","Orangeburg Preparatory Schools","SC","Orangeburg",38,70
"01295454","Immaculate Conception","TN","Memphis",34,100
"01295658","Donelson Christian Academy","TN","Donelson",42,87
"01296243","Harding Academy","TN","Memphis",72,98
"01296403","Brentwood Academy","TN","Brentwood",111,100
"01322242","Antonian College Prep High School","TX","San Antonio",166,95
"01322311","Holy Cross High School","TX","San Antonio",73,90
"01323836","Incarnate Word Academy","TX","Corp Christi",70,98
"01324512","Bishop Lynch High School","TX","Dallas",256,99
"01422134","Thetford Academy","VT","Thetford",62,81
"01422258","Vermont Academy","VT","Saxtons River",76,97
"01422316","The Putney School","VT","Putney",58,100
"01460464","John F Kennedy Catholic HS","WA","Burien",213,99
"01461989","Charles Wright Academy","WA","Tacoma",71,100
"01513124","The Prairie School","WI","Racine",56,100
"01603846","Eastside Catholic School","WA","Sammamish",154,99
"01605344","Carrollton School of the Sacred Heart","FL","Miami",77,100
"01607942","Valley Catholic High School","OR","Beaverton",88,95
"01609407","Bellarmine College Preparatory","CA","San Jose",399,98
"01610183","Deerfield-Windsor School","GA","Albany",69,81
"01612839","Hillcrest Christian School","CA","Thousand Oaks",22,19
"01630315","Columbus Academy","OH","Gahanna",93,100
"01636044","Bishop Denis O'Connell High School","VA","Arlington",280,98
"01657789","Horace Mann School","NY","Bronx",189,100
"01897062","Christian Unified Schools","CA","El Cajon",98,95
"01898736","Sierra Canyon School","CA","Chatsworth",101,93
"01899445","Saint Margarets Episcopal Sch","CA","San Juan Capo",99,100
"01900102","San Diego Jewish Academy","CA","San Diego",48,100
"01910176",NA,"TN","NASHVILLE",103,98
"01913359","Seattle Lutheran HS","WA","Seattle",36,75
"01921701","Portsmouth Abbey School","RI","Portsmouth",96,100
"01922352","Caravel Academy","DE","Bear",86,100
"01926233","Briarwood Christian School","AL","Birmingham",135,99
"02015988","St. Albans","DC","Washington",83,100
"02018399","Scheck Hillel Cmty School","FL","Miami",71,99
"02029039","Dunham School","LA","Baton Rouge",72,98
"02041103",NA,"MO","Joplin",35,99
"02059471","Evangelical Christian School","TN","Cordova",115,98
"02059915","Brazosport Christian School","TX","Lake Jackson",20,95
"02160776","Academy At Charlemont","MA","Charlemont",17,100
"02162296","Camelot Academy","NC","Durham",12,100
"02162773","Beaumont School","OH","Cleveland Hts",79,100
"02162831",NA,"OR","Portland",77,99
"02164679","Lakeside School","WA","Seattle",125,100
"02167374","Oak Knoll School Of Holy Child","NJ","Summit",56,100
"02854028","Holy Cross School","LA","New Orleans",115,100
"A0100110","Cottage Hill Christian School","AL","Mobile",48,94
"A0101158",NA,"CA","Santa Monica",103,88
"A0101670","Saint Thomas More Academy","DE","Magnolia",52,99
"A0109380","Coram Deo Academy","TX","Flower Mound",37,100
"A0109399","The Hockaday School","TX","Dallas",123,100
"A0109514","Willow Bend Academy","TX","Plano",18,70
"A0110171","The Bear Creek School","WA","Redmond",57,100
"A0300090",NA,"AR","Centerton",47,90
"A0302220","DRS Yeshiva High School","NY","Nassau",80,100
"A0302449","Cincinnati Hills Christian Academy","OH","Cincinnati",122,99
"A0304099",NA,"OK","Tulsa",27,90
"A0500674","Sonoma Academy","CA","Santa Rosa",65,96
"A0501706","Saint Francis School","KY","Louisville",35,100
"A0501827","Severn School","MD","Severna Park",100,100
"A0502124","John F. Kennedy High School","MO","Manchester",70,87
"A0502296","Al-Ghazaly Junior-Senior HS","NJ","Wayne",47,100
"A0503492","Khabele School The","TX","Austin",32,99
"A0507252","St. Mary's Academy","CO","Englewood",61,100
"A0700257","Pinewood School","CA","Los Altos Hls",45,100
"A0700339",NA,"CA","EL SEGUNDO",59,95
"A0700760","Prince Avenue Christian School","GA","Bogart",59,95
"A0700803","Sacred Hearts Academy HS","HI","Honolulu",125,71
"A0701317","Academy Of The Sacred Heart","MI","Bloomfld Hls",34,94
"A0701599","Leman Manhattan Preparatory","NY","New York",33,100
"A0701614","French-American School of New York","NY","Larchmont",47,100
"A0702033","William Penn Charter School","PA","Philadelphia",109,99
"A0702143","Knoxville Catholic High School","TN","Knoxville",164,98
"A0901423","Christ the King Jesuit College Preparatory School","IL","Chicago",62,65
"A0903091","Cardinal Wuerl North Catholic","PA","Pittsburgh",55,85
"A1102336","Arlington Highland Christian School","WA","Arlington",12,50
"A1300475","Valley Christian High School","CA","Cerritos",154,80
"A1301847","St Mary's Jr/Sr High School","NE","O'Neill",20,60
"A1302604",NA,"OK","Tulsa",16,100
"A1371703","St. Stephens & St. Agnes School","VA","Alexandria",114,75
"A1503605","Lipscomb Academy","TN","Nashville",104,99
"A9100588","Big Valley Christian High School","CA","Modesto",47,100
"A9102140","Covenant Academy","GA","Macon",33,95
"A9102280","Maryknoll High School","HI","Honolulu",22,60
"A9102318","Aqsa HS","IL","Bridgeview",22,57
"A9103071","Lowell Catholic High School","MA","Lowell",101,82
"A9104208","Nebraska Christian High School","NE","Central City",33,20
"A9104367","Koinonia Academy","NJ","Plainfield",18,100
"A9104502","Bayonne High School","NJ","Bayonne",11,100
"A9106437","Bishop TK Gorman Catholic High School","TX","Tyler",54,90
"A9106610","The Covenant School","VA","Charlottesvle",54,75
"A9300094","Maranatha Christian Schools","CA","San Diego",40,100
"A9300129","Laguna Blanca School","CA","Santa Barbara",42,100
"A9300244","National Cathedral School","DC","Washington",71,98
"A9300706","Gaston Christian School Inc","NC","Gastonia",54,81
"A9302457","The Grauer School","CA","Encinitas",30,100
"A9302732","Academy at the Lakes","FL","Land O' Lakes",37,100
"A9303390","Metrolina Christian Academy","NC","Indian Trail",74,90
"A9303412","Stuart Country Day School of the Sacred Heart","NJ","Princeton",33,100
"A9501854",NA,"KS","Wichita",88,99
"A9503175","Southlake Christian Academy","NC","Huntersville",65,96
"A9503706","Rocky Hill School","RI","E Greenwich",31,100
"A9700116","Gilbert Christian High School","AZ","Gilbert",47,85
"A9701245","Holy Spirit Preparatory School","GA","Atlanta",49,100
"A9701985","South Shore Christian Academy","MA","Weymouth",16,95
"A9701986","Sparhawk School","MA","Amesbury",12,100
"A9702672","Miami Valley Christian Academy","OH","Cincinnati",27,87
"A9703185","St. Thomas More High School","SD","Rapid City",55,96
"A9703305","Cypress Christian School","TX","Houston",48,94
"A9703342","Keystone School","TX","San Antonio",24,100
"A9703550","Holy Names Academy","WA","Seattle",159,98
"A9900064","Providence Christian School","AL","Dothan",50,80
"AA000546","Foundation Academy","FL","Winter Garden",43,75
"AA000919","Mary Mcdowell Friends School","NY","Brooklyn",25,0
"AA001428","Pembroke Hill School","MO","Kansas City",97,100
"AA890117","Faith Christian Academy","CO","Arvada",94,67
"AA890236","The First Academy","FL","Orlando",95,85
"AA890237","The Master's Academy","FL","Oviedo",73,100
"AB911425","Providence Christian Academy","GA","Lilburn",70,100
"BB130201","Chicago Christian High School","IL","Palos Heights",89,90
"BB141134","Cristo Rey Jesuit High School Milwaukee","WI","West Milwaukee",18,0
"BB162365","Germantown Friends School","PA","Philadelphia",81,100
"K9500370","Carmel Christian School","NC","Charlotte",36,100
"X0537339","De La Salle High School","LA","New Orleans",100,42
"X0935282","Trevor Day School","NY","New York",62,100
"X1933171","Wardlaw-Hartridge School","NJ","Edison",48,100
"X2158654","Capital Christian School","CA","Sacramento",123,55
"X9100532","Anaheim Discovery High School","CA","Anaheim",28,20
"Y1326178","Episcopal School of Dallas","TX","Dallas",105,100
"Y1608436","Cistercian Preparatory School","TX","Irving",44,100
"Y9105326",NA,"OK","Tulsa",79,99
